target_id,spearman,meta_rmse
nhdhr_143418975,0.853381357266572,1.3574394425993233
nhdhr_{4EA76133-68CD-4DA8-A82B-0B568CD9C9B2},0.3094276491891041,0.6194354731327248
nhdhr_{E940A362-4076-4895-A23F-1B8CCC905DEE},0.7686230514879546,1.4912538327734521
nhdhr_105567402,0.44933475043300264,0.9318942446703623
nhdhr_120019058,0.799960636120296,2.239737931669317
nhdhr_120019354,0.9388915131475357,2.0467722755716364
nhdhr_120020090,0.07573610455046449,1.5574925034315394
nhdhr_26F12E6A-07D1-4DC6-8BEA-980AD41B687A,0.9040072429538655,0.8865158067690329
nhdhr_EBD8B5AF-7EBC-43A3-82BA-AF41830C144C,0.9116084081247047,3.7627641840032764
nhdhr_120020567,0.8646236813100299,1.3746549806806507
nhdhr_120018981,0.8828649031648559,3.227778792771453
nhdhr_107074156,0.9466068335695166,0.7376710923819905
nhdhr_107074838,0.5519721303731695,0.8275003609690339
nhdhr_0b5e30c9-8c3f-401b-9931-91ac59b2662a,0.8816249409541804,0.8541742829702292
nhdhr_114544961,0.19520154306408438,1.0472523872897521
nhdhr_120019246,0.8945284207211461,1.5663565515238822
nhdhr_eec6bb9d-30cb-4c7d-bfc1-88e675b7d41b,0.8174696898126278,1.0534971157631408
nhdhr_114542575,0.8714060777830263,1.4214557412595155
nhdhr_120020636,0.4533538025507794,0.8171177036594931
nhdhr_69884058,0.28583293969453627,1.4047145094140143
nhdhr_69885442,0.5818375059045819,1.098254793231441
nhdhr_69886650,0.34136750118091636,1.8758755708542167
nhdhr_123148239,0.8680168477405132,1.2967266280566783
nhdhr_69885902,0.7718154621319476,0.6897005749530808
nhdhr_69886284,0.9215871516296646,0.6746047484806245
nhdhr_69886444,0.8972642103605731,1.0114917871926838
nhdhr_70330275,0.42671232876712323,1.0244402419962557
nhdhr_105231881,0.8819398519918124,1.5872966547658027
nhdhr_83826087,0.32728310502283103,0.679774580026313
nhdhr_122851099,0.4737246102975909,1.574980273232314
nhdhr_145088870,0.539851991812313,2.4840561704946644
nhdhr_147307413,0.6057195717209889,1.1637225145465955
nhdhr_120018493,0.9045701464336324,1.129046678600225
nhdhr_120018495,0.7528656904424499,2.467942815491459
nhdhr_120018510,0.8291961895764445,1.4569653498208184
nhdhr_120018511,0.8645252716107699,0.6162777592682387
nhdhr_120019016,0.8881278538812785,1.2572708069404108
nhdhr_120020759,0.6868564005668397,0.7725258687542671
nhdhr_120020798,0.7630569988978114,0.8143816531603533
nhdhr_59808243,0.7219611084868524,1.6587005533511514
nhdhr_72863203,0.5584041883168005,1.1155938194546584
nhdhr_86273851,0.8774051330499134,0.7069063447325392
nhdhr_86274219,0.6747559439458353,0.8331833148717547
nhdhr_86275155,0.6054597701149425,0.6159238000397693
nhdhr_86275565,0.47442528735632183,0.6270692770700277
nhdhr_86275759,0.826818611242324,1.2178512466654214
nhdhr_86275955,0.8845614863800976,0.8010401994464686
nhdhr_120019913,0.8213194772476775,1.1891209691835989
nhdhr_120019932,0.9191190363722247,0.9132914548472935
nhdhr_166867846,0.9252007557864903,0.9495943192103911
nhdhr_166867852,0.8954928357738937,0.8878920172208674
nhdhr_166867860,0.8159738623838766,1.4024227231383557
nhdhr_166867865,0.9159620532199653,0.6463876758280012
nhdhr_166867869,0.8799244213509683,0.8093246039393367
nhdhr_166867872,0.8468902535033852,1.0774279488105758
nhdhr_47478911,0.805967564163124,1.3418478615389449
nhdhr_47480235,0.7201661155723507,1.3817187410791587
nhdhr_151948642,0.6919894504802393,1.4986429111937034
nhdhr_151949390,0.8139623681310029,0.9769525670922141
nhdhr_151949888,0.45458982837348444,0.988167790131548
nhdhr_74926427,0.4457644465438513,2.1494901010301266
nhdhr_74926457,0.9011887891670602,1.1672003023736959
nhdhr_74926527,0.8584671705243266,0.962579673173153
nhdhr_74926543,0.9055188159344985,0.844408455081478
nhdhr_74926703,0.8559951188789165,0.7731814118978835
nhdhr_74926805,0.5282357109116674,1.6067195370905836
nhdhr_74927813,-0.27136277751535187,1.6465422912771024
nhdhr_70333891,0.8342347661785544,0.7910920006800692
nhdhr_77358322,0.2931939851991812,1.120078481892642
nhdhr_120018091,0.8605022831050229,0.5578648264167979
nhdhr_120018120,0.5014170996693433,1.4960003501569292
nhdhr_120018135,0.48367579908675795,0.4401426538478738
nhdhr_120018136,0.9258856872933395,0.5239873355771726
nhdhr_120018220,0.615840025192883,1.2284204663877374
nhdhr_120018226,0.26933553771059676,0.8754261928985485
nhdhr_120018233,0.7105219650448747,0.6572994354334544
nhdhr_120020198,0.47688946622579115,0.5125375843019244
nhdhr_120020200,0.8083057786175406,0.8808621854827994
nhdhr_120020225,0.8210242481498977,0.4551554834520845
nhdhr_120020235,0.8210596756416312,0.6294632430615805
nhdhr_120020236,0.5496732797984568,0.7917363705622935
nhdhr_32671150,0.8764564635490472,0.913517136395216
nhdhr_34130818,0.7769012753897023,0.6140394742737771
nhdhr_34131145,0.8860691229727602,1.1795817739543568
nhdhr_34132376,0.8845654227680679,0.6700452381728423
nhdhr_34132539,0.9424854353645095,0.6905352675628772
nhdhr_34133487,0.906908360888049,0.8106852565657585
nhdhr_34242518,0.6912179184380413,1.42065105623061
nhdhr_45338945,0.6461738308927727,0.4515078088126055
nhdhr_91593573,0.4334829160762084,1.6726460728591108
nhdhr_91594453,0.5751574555188159,0.5872601430429139
nhdhr_91594459,0.5399543378995433,0.603810818384866
nhdhr_91594761,0.8841993386868209,0.929040849245742
nhdhr_91595175,0.5367186269878759,0.6614049837791888
nhdhr_91595965,0.7676586364352069,1.3441496840955516
nhdhr_91596049,0.48734057628719885,0.604811039700452
nhdhr_91598525,0.47357109116674534,0.5386631258877599
nhdhr_120018423,0.4506337584632341,0.7404310383765942
nhdhr_121629875,-0.055050385766021094,1.068415969833171
nhdhr_159101724,0.5123287671232876,0.5015510375400661
nhdhr_32672239,0.2095181861124232,1.0030129861629573
nhdhr_141288146,0.8221539914974018,1.3485853463682902
nhdhr_155444180,0.19741772949141867,1.5324913257054518
nhdhr_157076137,0.846787907416155,0.5238652219026205
nhdhr_70331641,0.7964887419304046,0.9728338689810367
nhdhr_70332231,0.5721500551094315,2.281690285401199
nhdhr_68838259,0.5374311132105181,2.5721266495540323
nhdhr_68838273,0.40939615808534086,1.09864336728637
nhdhr_75651475,0.4905329869311919,1.759931454848375
nhdhr_76155937,0.8266572193355377,0.6918242952663001
nhdhr_121858926,0.6513029444182018,1.1263522008319438
nhdhr_129223861,0.8948826956384821,0.9370264917655023
nhdhr_129225129,0.7533538025507792,1.5658117816550283
nhdhr_129226232,0.907530310187372,2.0836066393845876
nhdhr_151870593,0.8893914344197764,0.9797382833695797
nhdhr_152707734,0.47634230829790575,2.098218891769233
nhdhr_155417639,0.552846008502598,2.708193840003944
nhdhr_82815984,0.9050543221539914,4.2741210266435985
nhdhr_82819488,0.17207526373799398,2.22206976948351
nhdhr_82819600,0.5876161234451267,1.5193269037095543
nhdhr_82819628,0.8521453314438671,1.0347774126312486
nhdhr_113471457,0.9204101716265154,1.5038762653267252
nhdhr_121857622,0.9338923004251298,1.1353208334261815
nhdhr_121859009,0.25003149110376316,1.518452453027592
nhdhr_121859022,0.4777712171311604,1.8272774166551726
nhdhr_60087894,0.6162494095418043,2.734943713992499
nhdhr_121622394,0.8583333333333332,1.4131596504097657
nhdhr_139269433,0.9156235238545111,0.7957471333975712
nhdhr_143249221,0.8539167060305464,0.8704946919136902
nhdhr_143249294,0.9171508423870256,0.799690653332258
nhdhr_143249464,0.287954652810581,1.644968711880732
nhdhr_143249522,0.8502204377263421,1.0288778771216918
nhdhr_143249705,0.3929026924893717,1.1091205767034318
nhdhr_155442361,0.7796803652968036,2.188410616623884
nhdhr_155444215,0.6848488427019367,1.0277958583929812
nhdhr_68840139,-0.13138482128798612,2.4876449372180884
nhdhr_75655457,0.6214651236025822,1.3669106730146887
nhdhr_75659739,0.7506731223429381,1.5344962831960485
nhdhr_109981506,0.7935207054007242,1.075917423584355
nhdhr_121622760,0.44752007557864903,0.9325635563352147
nhdhr_121622916,0.10392457880648716,0.6807775824904235
nhdhr_121623004,0.5078019209573295,0.7443620884191422
nhdhr_121623268,0.42907022516139187,1.601929902964016
nhdhr_121623301,0.9030625098409698,0.7678180326475977
nhdhr_121623808,0.3229885057471264,1.183980849451562
nhdhr_121623866,0.624724452842072,1.4818575453863068
nhdhr_121623871,0.9088017635018106,0.9617366903027142
nhdhr_143250015,0.8744725240119665,1.5904958952097976
nhdhr_143250529,0.26132892457880647,0.7433131200868816
nhdhr_143250615,0.6525940796724924,0.7278112812793766
nhdhr_143251029,0.9086088804912612,0.8859071031619201
nhdhr_152517931,0.67490159030074,1.5274420184649846
nhdhr_155636540,0.8403715950244055,1.1393760962708364
nhdhr_155636695,0.462045347189419,2.779207682010603
nhdhr_155637270,0.7813887576759565,1.3069908864762532
nhdhr_155637595,0.9177727916863485,0.9475797979650563
nhdhr_157067854,0.4941623366398992,2.120297937927173
nhdhr_152335370,0.9027121713116044,1.1398244622571208
nhdhr_152517995,0.933026295071642,1.494485812940843
nhdhr_152518175,0.5069516611557234,2.293258790888677
nhdhr_120018204,0.35583766336010075,1.452077362148244
nhdhr_120018361,0.35044874822862543,0.6632775788903256
nhdhr_120019661,0.8936112423240434,5.2266963471982875
nhdhr_120019732,0.9008660053534875,1.3441609803151735
nhdhr_122551004,0.25537710596756413,0.6464512466794591
nhdhr_58125241,0.9222130373169579,1.6844790533879344
nhdhr_58125935,0.4569752794835459,0.6630692936716405
nhdhr_59753059,0.9000944733112896,0.7252187206891725
nhdhr_120018005,0.5526491891040781,0.4294633555047646
nhdhr_120018038,0.9233978900960478,0.6720894199528737
nhdhr_120019861,0.4162927098094788,1.0050727630895273
nhdhr_120019864,0.9206581640686505,0.8911015466339528
nhdhr_34121878,0.3762714533144387,0.511042180239588
nhdhr_34122432,0.44916154936230507,0.6336291718630432
nhdhr_45337659,0.9151157298063296,0.567274888596654
nhdhr_45365491,0.9422020154306407,0.672523862930092
nhdhr_45730354,0.8270351125806957,0.47609882457997066
nhdhr_45730422,0.24781924106439926,0.8156801855690478
nhdhr_45730856,0.630070067705873,2.089723335862428
nhdhr_81642813,0.8486813100299165,1.1152600346102515
nhdhr_120017991,0.783982837348449,0.8766346953156549
nhdhr_120017997,0.45956542276806805,0.7197083193390781
nhdhr_120018007,0.27182333490788846,1.1081351744475654
nhdhr_120018008,0.7070500708549834,0.4930967541037129
nhdhr_120018012,0.4091560384191466,1.0736058966730857
nhdhr_120018013,0.38497480711698945,1.5000019016997383
nhdhr_120018014,0.7773067233506534,0.5956960578606474
nhdhr_120018017,0.42396079357581484,0.4532309002478261
nhdhr_120018025,0.7566564320579435,0.5151170558457555
nhdhr_120018027,0.5522083136513934,0.40280044075596416
nhdhr_120018036,0.7007479137143756,1.4728787344620184
nhdhr_120018046,0.8899189104078097,1.6731021560653812
nhdhr_120018047,0.5003621476932766,0.4459676817460595
nhdhr_120018055,0.7417335852621634,0.7630357470478171
nhdhr_120018060,0.8250944733112895,0.8332086565390713
nhdhr_120018061,0.6370099196976853,0.829632126985665
nhdhr_120018072,0.9379900803023146,0.5018913602998386
nhdhr_120018073,0.8322075263737994,0.5531223556672504
nhdhr_120018078,0.46451739883482907,0.4428526816649522
nhdhr_120018079,0.8865060620374744,0.6330901981386339
nhdhr_120018088,0.8893717524799243,0.6386786093195383
nhdhr_120019336,0.6631868997008344,1.0739285601199866
nhdhr_120020307,0.8597425602267359,3.910440035065604
nhdhr_120020342,0.6838726184852778,1.103017027215084
nhdhr_120020347,0.9209258384506375,0.5410143266296581
nhdhr_120020348,0.5994449692961737,0.4075773333668395
nhdhr_120020350,0.7059951188789166,0.48145964580003064
nhdhr_120020352,0.6501220280270823,0.4870358184513178
nhdhr_120020357,0.17363407337427172,1.6140071042328936
nhdhr_120020359,0.7875728231774524,0.7212461146681585
nhdhr_120020360,0.6763541174618171,0.3828831545743472
nhdhr_120020364,0.7346284049755943,1.010916704492903
nhdhr_120020366,0.6182569674067075,0.49731656507419725
nhdhr_120020370,0.905148795465281,0.8071680279856049
nhdhr_120020376,0.5987797197291764,0.6005922794474692
nhdhr_120020379,0.6160683356951661,0.5509837139330702
nhdhr_120020388,0.8439537080774682,0.5697058168185324
nhdhr_120020392,0.47094945677846,0.7658094648229321
nhdhr_34121856,0.21608014485907728,1.2080458011177038
nhdhr_34126452,0.8127617698000315,0.6223834559588151
nhdhr_34126462,0.6527633443552197,0.936228722596904
nhdhr_34126579,0.5819752794835459,0.6874727582923464
nhdhr_34126801,0.4983978900960478,1.086582966020112
nhdhr_34126978,0.6584868524641788,0.858246859081303
nhdhr_34127011,0.4816170681782396,0.6113331207130973
nhdhr_34127389,0.7078058573453,1.1949882244323358
nhdhr_34127672,0.809545740828216,1.5254241259702725
nhdhr_34127844,0.865525114155251,0.7340929837809035
nhdhr_34127862,0.850247992442135,0.5965331188178881
nhdhr_34128205,0.45726657219335537,1.1446444340441748
nhdhr_34128269,0.6878483703353802,0.483027037766993
nhdhr_34128424,0.5228625413320737,0.9075319818086324
nhdhr_34128651,0.620681782396473,0.41869236162401186
nhdhr_81642745,0.5574161549362304,0.4989035490433442
nhdhr_81643237,0.4207762557077626,0.9088785589636657
nhdhr_91676911,0.7628326247834986,0.6060483377961932
nhdhr_91682839,0.761750118091639,1.7118276893351427
nhdhr_91684449,0.7849748071169894,0.8633116032046557
nhdhr_91685677,0.849566997323256,0.8919384511556221
nhdhr_91686475,0.5250433002676743,0.7289953821051474
nhdhr_91686757,0.6672453156983151,1.6069525543687353
nhdhr_91688055,0.3675129900803023,0.6656622821713943
nhdhr_91688597,0.6422886159659895,1.0290094027290588
nhdhr_91688615,0.4529089907101243,0.6704363780877772
nhdhr_91688765,0.5364037159502439,1.735707774802602
nhdhr_91688957,0.4024877971972917,1.1169473133066288
nhdhr_91689147,0.5678712013856085,0.7650125049053529
nhdhr_91689407,0.6278223901747756,0.437770506128842
nhdhr_91689611,0.6664029286726499,0.9288711516671047
nhdhr_91689661,0.609022201228153,0.7297841480047269
nhdhr_91689681,0.6886199023775782,0.5901690048130971
nhdhr_91689717,0.4759014328452212,0.8111071274040437
nhdhr_91689905,0.6658282160289717,0.3445815161719376
nhdhr_91689945,0.8613761612344512,0.9989970139474132
nhdhr_91690083,0.5299126121870571,0.8156127695398032
nhdhr_91690625,0.48337269721303733,1.6518633369745415
nhdhr_91690679,0.8317863328609667,1.0216668554201374
nhdhr_91691383,0.8905093686033695,0.5662313421389419
nhdhr_69546231,0.32083923791528896,0.6234423935833784
nhdhr_69546677,0.4582388600220438,0.5689861351634268
nhdhr_69546831,0.8282278381357265,0.6683227402954565
nhdhr_69547885,0.1331365139348134,1.4703480620187306
nhdhr_69547949,0.10994725240119665,0.7524459105708851
nhdhr_91681839,0.33272319319792154,0.5510310014746751
nhdhr_{4F6A1C28-CFA9-45C9-B597-E2E6526275B8},0.5272594866950087,0.832364958313294
nhdhr_{62B48949-8CCC-4BA3-989E-AA1FE86C363D},0.7107345299952762,0.45473212045040007
nhdhr_120018085,0.7314123760037788,0.5491440230230634
nhdhr_120018092,0.8161391906786332,0.7905809278504738
nhdhr_120018098,0.47178003464021406,0.4360377890220147
nhdhr_120018103,0.4477562588568729,1.54445794391545
nhdhr_120018106,0.5757282317745237,1.1610127713653122
nhdhr_120018182,0.4784718941898913,0.6541015727589602
nhdhr_120020207,0.37176428908833253,0.6188208022818715
nhdhr_120020212,0.8470162179184378,0.7324602448512613
nhdhr_120020213,0.5942961738308927,0.7712081174394666
nhdhr_120020220,0.5532199653597858,0.5165055852579615
nhdhr_120020245,0.8454219807904266,0.705965356607085
nhdhr_120020246,0.32778302629507156,0.4617102056047808
nhdhr_120020250,0.6503621476932766,0.5866817260279594
nhdhr_120020396,0.6230003149110376,0.7387735527290441
nhdhr_120020398,0.2562037474413478,0.6874405698542984
nhdhr_32732186,0.633577389387498,2.152521229031288
nhdhr_34129232,0.5633640371595025,1.063726375901552
nhdhr_34130157,0.2804597701149425,0.4887095249320193
nhdhr_34130613,0.915099984254448,0.784444517046978
nhdhr_34130988,0.8823571091166745,0.6018594857721399
nhdhr_34131552,0.9313139663045189,0.7745585888538313
nhdhr_37648599,0.5765470004723665,0.6317931142134158
nhdhr_37648997,0.1710518028656904,0.6491075632312063
nhdhr_91593815,0.5871122657849157,0.38874900975911614
nhdhr_91594493,0.5189025350338529,0.46107276151567544
nhdhr_91595431,0.5775980160604629,0.7019980099121466
nhdhr_91595565,0.4358723035742402,0.7165239704172814
nhdhr_91595713,0.490257439773264,0.7458832346415313
nhdhr_91595755,0.8439733900173201,0.9661015712657784
nhdhr_91595863,0.6114115887261847,1.4302782968281116
nhdhr_91596605,0.5485435364509526,0.4634754722522752
nhdhr_91597015,0.6316761139977956,0.7167554088798184
nhdhr_91597227,0.6963076680837662,0.9364131343744763
nhdhr_91597267,0.8939379625255863,0.7723631954232992
nhdhr_91692157,0.696087230357424,0.47187673341292485
nhdhr_91692247,0.86778853723823,0.9689607303667122
nhdhr_91692261,0.33693119193827736,0.8968458342421065
nhdhr_adfdf197-9f62-4650-8866-676709b89aee,0.8453432530310188,1.065195644857437
nhdhr_80004215,0.9038182963312864,1.564470121418495
